Retained 0.541234404500068 ( 160 , 160 )
Retained 0.48822639707053 ( 160 , 160 )
Retained 0.542530597376578 ( 160 , 160 )
Retained 0.333333333333333 ( 160 , 160 )
Retained 0.548145906196754 ( 160 , 160 )
Retained 0.52011570936029 ( 160 , 160 )
Retained 0.509917951127058 ( 160 , 160 )
Retained 0.565025124266927 ( 160 , 160 )
Retained 0.54241147557428 ( 160 , 160 )
Retained 0.463378775728415 ( 160 , 160 )
Retained 0.541247097052533 ( 160 , 160 )
Retained 0.52159206394952 ( 160 , 160 )
Retained 0.545124015770398 ( 160 , 160 )
Retained 0.517650805496938 ( 160 , 160 )
Retained 0.533378909787836 ( 160 , 160 )
Retained 0.382314154096288 ( 160 , 160 )
Retained 0.527932098064422 ( 160 , 160 )
Retained 0.431677374371234 ( 160 , 160 )
Retained 0.495874347411466 ( 160 , 160 )
Retained 0.555147296859825 ( 160 , 160 )
Retained 0.666666666666667 ( 160 , 160 )
Retained 0.380765456329735 ( 160 , 160 )
Retained 0.511837028573217 ( 160 , 160 )
Retained 0.55286810745304 ( 160 , 160 )
Retained 0.512903434447966 ( 160 , 160 )
Retained 0.543109049222228 ( 160 , 160 )
Retained 0.512903434447966 ( 160 , 160 )
Retained 0.522342585362391 ( 160 , 160 )
Retained 0.530836448303189 ( 160 , 160 )
Retained 0.545206365361577 ( 160 , 160 )
Retained 0.522783041329798 ( 160 , 160 )
Retained 0.523666592077614 ( 160 , 160 )
Retained 0.522946181223073 ( 160 , 160 )
Retained 0.555071650136382 ( 160 , 160 )
Retained 0.509009657451509 ( 160 , 160 )
Retained 0.463266640412622 ( 160 , 160 )
Retained 0.285714285714286 ( 160 , 160 )
Retained 0.278031192810904 ( 160 , 160 )
Retained 0.323329464433759 ( 160 , 160 )
Retained 0.574801110382726 ( 160 , 160 )
Retained 0.538381561888822 ( 160 , 160 )
Retained 0.174923780487805 ( 160 , 160 )
Retained 0.543949556111272 ( 160 , 160 )
Python 3.7.3
SB071116TAWCSCB71D20BR1TR1I167_F_filt.fastq:34387 reads
SB081417TAWCSCB33CD10BR1TR1I593_F_filt.fastq:183956 reads
SB091817TAWCSCB73D12BR1TR1I522_F_filt.fastq:136818 reads
SB071116TAWCSCB62D9BR2TR1I162_F_filt.fastq:58964 reads
SB081417TAWCSCB33CD8BR1TR1I592_F_filt.fastq:203600 reads
SB062617TAWCSCB53D25BR1TR1I366_F_filt.fastq:125912 reads
SB080717TAWCSCB53D25BR1TR1I434_F_filt.fastq:4 reads
SB082817TAWCSCB22D11BR2TR1I458_F_filt.fastq:106088 reads
SB091817TAWCSCB73D12BR1TR1I512_F_filt.fastq:459 reads
SB061517TAWCSCB33CD8BR1TR1I564_F_filt.fastq:122662 reads
SB061517TAWCSCB33CD14BR1TR1I567_F_filt.fastq:27807 reads
SB062617TAWCSCB43CD27BR1TR1I362_F_filt.fastq:48899 reads
SB080717TAWCSCB54D25BR2TR1I437_F_filt.fastq:10476 reads
SB071017TAWCSCB53D25BR2TR1I401_F_filt.fastq:108146 reads
SB071717TAWCSCB33CD10BR1TR1I580_F_filt.fastq:160919 reads
SB071116TAWCSCB62D9BR1TR1I161_F_filt.fastq:6934 reads
SB081417TAWCSCB33CD6BR1TR1I591_F_filt.fastq:200905 reads
SB071717TAWCSCB33CD6BR1TR1I578_F_filt.fastq:232439 reads
SB091817TAWCSCB44D5BR1TR1I489_F_filt.fastq:121166 reads
SB080717TAWCSCB22D11BR1TR1I423_F_filt.fastq:173353 reads
SB082817TAWCSCB51D33BR1TR1I466_F_filt.fastq:97883 reads
SB081216TAWCSCB72D20BR1TR1I204_F_filt.fastq:55510 reads
SB080717TAWCSCB73D12BR1TR1I453_F_filt.fastq:101147 reads
SB091817TAWCSCB22D11BR2TR1I492_F_filt.fastq:81326 reads
SB062617TAWCSCB31D13BR1TR1I357_F_filt.fastq:166807 reads
SB081417TAWCSCB33CD2BR1TR1I589_F_filt.fastq:205702 reads
SB080717TAWCSCB72D20BR1TR1I443_F_filt.fastq:55510 reads
SB081417TAWCSCB33CD20BR1TR1I598_F_filt.fastq:151385 reads
SB091817TAWCSCB54D25BR1TR1I504_F_filt.fastq:2 reads
SB062617TAWCSCB44D31BR1TR1I363_F_filt.fastq:48726 reads
SB091817TAWCSCB54D25BR2TR1I515_F_filt.fastq:1950 reads
SB080717TAWCSCB32D10BR1TR1I426_F_filt.fastq:122717 reads
SB071717TAWCSCB33CD12BR1TR1I581_F_filt.fastq:91283 reads
SB091817TAWCSCB54D25BR2TR1I505_F_filt.fastq:10179 reads
SB091817TAWCSCB62D9BR1TR1I517_F_filt.fastq:142046 reads
SB071116TAWCSCB71D20BR2TR1I168_F_filt.fastq:47978 reads
SB062617TAWCSCB32D10BR2TR1I358_F_filt.fastq:5 reads
SB071017TAWCSCB32D10BR1TR1I392_F_filt.fastq:83435 reads
SB080717TAWCSCB71D20BR1TR1I451_F_filt.fastq:87592 reads
SB080717TAWCSCB62D9BR1TR1I448_F_filt.fastq:65401 reads
SB071717TAWCSCB33CD14BR1TR1I582_F_filt.fastq:21163 reads
SB091817TAWCSCB63D10BR1TR1I508_F_filt.fastq:169847 reads
SB080717TAWCSCB33CD24BR1TR1I427_F_filt.fastq:137188 reads
SB061517TAWCSCB33CD8BR1TR1I564_R_filt.fastq:122662 reads
SB091817TAWCSCB63D10BR1TR1I508_R_filt.fastq:169847 reads
SB091817TAWCSCB54D25BR2TR1I505_R_filt.fastq:10179 reads
SB071116TAWCSCB62D9BR2TR1I162_R_filt.fastq:58964 reads
SB071017TAWCSCB53D25BR2TR1I401_R_filt.fastq:108146 reads
SB071717TAWCSCB33CD12BR1TR1I581_R_filt.fastq:91283 reads
SB080717TAWCSCB54D25BR2TR1I437_R_filt.fastq:10476 reads
SB081417TAWCSCB33CD10BR1TR1I593_R_filt.fastq:183956 reads
SB091817TAWCSCB73D12BR1TR1I512_R_filt.fastq:459 reads
SB091817TAWCSCB54D25BR2TR1I515_R_filt.fastq:1950 reads
SB091817TAWCSCB44D5BR1TR1I489_R_filt.fastq:121166 reads
SB080717TAWCSCB32D10BR1TR1I426_R_filt.fastq:122717 reads
SB062617TAWCSCB43CD27BR1TR1I362_R_filt.fastq:48899 reads
SB080717TAWCSCB71D20BR1TR1I451_R_filt.fastq:87592 reads
SB061517TAWCSCB33CD14BR1TR1I567_R_filt.fastq:27807 reads
SB080717TAWCSCB53D25BR1TR1I434_R_filt.fastq:4 reads
SB091817TAWCSCB62D9BR1TR1I517_R_filt.fastq:142046 reads
SB071116TAWCSCB71D20BR2TR1I168_R_filt.fastq:47978 reads
SB080717TAWCSCB22D11BR1TR1I423_R_filt.fastq:173353 reads
SB091817TAWCSCB73D12BR1TR1I522_R_filt.fastq:136818 reads
SB071116TAWCSCB62D9BR1TR1I161_R_filt.fastq:6934 reads
SB062617TAWCSCB44D31BR1TR1I363_R_filt.fastq:48726 reads
SB091817TAWCSCB54D25BR1TR1I504_R_filt.fastq:2 reads
SB091817TAWCSCB22D11BR2TR1I492_R_filt.fastq:81326 reads
SB071017TAWCSCB32D10BR1TR1I392_R_filt.fastq:83435 reads
SB080717TAWCSCB72D20BR1TR1I443_R_filt.fastq:55510 reads
SB062617TAWCSCB31D13BR1TR1I357_R_filt.fastq:166807 reads
SB071717TAWCSCB33CD10BR1TR1I580_R_filt.fastq:160919 reads
SB080717TAWCSCB33CD24BR1TR1I427_R_filt.fastq:137188 reads
SB080717TAWCSCB62D9BR1TR1I448_R_filt.fastq:65401 reads
SB082817TAWCSCB51D33BR1TR1I466_R_filt.fastq:97883 reads
SB062617TAWCSCB53D25BR1TR1I366_R_filt.fastq:125912 reads
SB082817TAWCSCB22D11BR2TR1I458_R_filt.fastq:106088 reads
SB071717TAWCSCB33CD14BR1TR1I582_R_filt.fastq:21163 reads
